extract,score,source,date,product
"Ð¦ÐµÐ»Ð¸ÐºÐ¾Ð¼ Ð´Ð¾Ð²Ð¾Ð»ÑÐ½Ð° ÑÐ²Ð¾Ð¸Ð¼ Ð²ÑÐ±Ð¾ÑÐ¾Ð¼. ÐÑÐ±Ð¸ÑÐ°Ð»Ð° Ð¼ÐµÐ¶Ð´Ñ Galaxy Ace, HTC Explorer Ð¸ SE Live with Walkman. ÐÑÐ»Ð¸ÑÐ½Ð¾Ðµ ÑÐ¾Ð¾ÑÐ½Ð¾ÑÐµÐ½Ð¸Ðµ ÑÐµÐ½Ð°-ÐºÐ°ÑÐµÑÑÐ²Ð¾. ÐÐ´Ð¸Ð½ÑÑÐ²ÐµÐ½Ð½Ð¾Ðµ Ð¾ ÑÐµÐ¼ Ð¿Ð¾Ð¶Ð°Ð»ÐµÐ»Ð°, Ð¿Ð¾ÐºÑÐ¿Ð°Ð»Ð° ÑÐµÐ»ÐµÑÐ¾Ð½ Ð¿Ð¾ ÑÐµÐ½Ðµ 9000 ÑÑÐ±Ð»ÐµÐ¹, ÑÐµÑÐµÐ· Ð¼ÐµÑÑÑ ÑÐºÑÐ¿Ð»ÑÐ°ÑÐ°ÑÐ¸Ð¸ ÑÐµÐ½Ð° ÑÐ¿Ð°Ð»Ð° Ð´Ð¾ 7500. Ð¥Ð¾ÑÑ... ÐÐ°Ð¶Ðµ Ð·Ð° 9000 Ñ Ð½Ðµ ÑÐ°Ð·Ð¾ÑÐ°ÑÐ¾Ð²Ð°Ð½Ð° Ð´ÐµÐ²Ð°Ð¹ÑÐ¾Ð¼.",10.0,Yandex,9/17/2012,Sony Ericsson Live with Walkman
"Telefono eccezionale. Veloce, fluido, fotocamera immensa, non scalda e con la pelle ha un' aspetto diverso da qualsiasi smartphone. Batteria nella media.",10.0,Amazon,8/7/2015,"LG G4 Smartphone Display IPS 5.5"" QHD, Fotocamera 16 MP, Memoria Interna 32 GB, 3 GB RAM, Colore Marrone"
Den Ã¤r vÃ¤ldigt bra fÃ¶r jag har den sjÃ¤lv men den gÃ¥r lÃ¤tt sÃ¶nder och jag fick en nÃ¤r jag fyllde Ã¥r och den vart sÃ¶nder men sen kÃ¶pte vi en lika dan hihi fast i annan fÃ¤rg sÃ¥ men jag tycker den har sÃ¥ lite minne i den men annars Ã¤r den superbra sÃ¥ den rekomenderas till dom som Ã¤r cirka 10 och nerÃ¥t...,6.0,Ciao,8/3/2008,Nokia 2760
"Grand little phone. When I say little, it's still a 4.7"" screen which is plenty big enough for normal day to day use. My last phone had a 5"" screen and was too big to fit into my jacket pocket. It's fast enough and the screen looks very sharp even though it's not full HD.",10.0,Amazon,3/9/2016,Samsung Galaxy A3 SM-A310F SIM-Free Smartphone - Black
"Keine grosse unterschied von 6S in Bezug der GehÃ¤use, aber deutlich schnellere Prozessor und LTE. iPhone ist immer ein kauf wert.",10.0,Otto.de,10/18/2016,"Apple iPhone 7 4,7"" 32 GB"
ReÃ§u il y a maintenant 2 semaines a un prix au top trÃ¨s content de l'achat pour offrir a ma femme,10.0,Pixmania,12/1/2015,APPLE iPhone 6S - 16 Go - 4G - Or rose
"its a nice fone and also cheap its up to teh standars compare to others brands. 100% recomended also works fine with my currier back in venezuela. 3g,H,H+ with movistar and movilnet works on EDGE network with digitel got my to sims on it digitel and movistar great.",8.0,Amazon,6/24/2014,"BLU Advance 4.0 Unlocked Cellphone, Black"
"very attentive to the item, shipping came the day scheduled in good condition. Recommended 100% and there were no problems with the purchased item",10.0,Amazon,7/14/2013,Nokia C2-01.5 Unlocked GSM Phone with 3.2 MP Camera and Music and Video Player--U.S. Version with Warranty (Black)
Now also upgradable to 6.0 mar...,8.0,Snapdeal,12/29/2016,Samsung Galaxy J3 (8GB)
Liebe macht bekanntlich blind. Nach Ã¼ber 1 Jahr habe ich nicht nur gute Seiten mit meinem Samsung durchgestanden. Hier mÃ¶chte ich euch Ã¼ber die positiven und negativen Seiten dieses Handys berichten. .Index > Wieso A300 > Handy auÃen > Handy Funktionen > Akku > Zusammenfassung > Fazit >> WIESO A300?,6.0,Ciao,4/20/2005,Samsung SGH A300
Astounding camera! under typical lighting situations it takes nice crisp pictures and has a decent range of shooting modes. Notifications are instantaneous. Ok selection of apps and speakers that can be very loud.,8.0,Bell,4/27/2014,BlackBerry Z10
"Well this was the first ""modern"" phone i got and to be honest it has been a Tank it has survived bouncing off every surface possible, reception was always good, volumes were great, vibration feature was enough to get your attention altho it has none of the latest fads i didn't really need them...",10.0,Amazon,6/10/2003,Nokia 3510i - O2 Pay&Go
"Llevo un tiempo mirando moviles, a ver cual me salia mas economico con todas las prestaciones que yo queria, y claro si lo tiene todo todo pos salen bastante carillos. Pero de repente un dia mirando lo de los puntos de movistar descubri el Sony Ericsson k608i no me sonaba de nada pero era un movil...",8.0,Ciao,2/23/2006,Sony Ericsson K608i
"ÐÐµÐ³ÐºÐ¸Ð¹ Ð¸ ÑÐ¾Ð½ÐºÐ¸Ð¹ ÑÐ¼Ð°ÑÑÑÐ¾Ð½, Ð´Ð¸ÑÐ¿Ð»ÐµÐ¹ ÑÐ°Ð·Ð¼ÐµÑÐ¾Ð¼ 5/5, Ð² ÐºÐ°ÑÐ¼Ð°Ð½ ÐºÑÑÑÐºÐ¸ Ð¿Ð¾Ð¼ÐµÑÐ°ÐµÑÑÑ, Ð½Ð¾ÑÑ Ð±ÐµÐ· ÑÐµÑÐ»Ð°, Ð¿Ð¾ÑÐ¾Ð¼Ñ ÑÑÐ¾ ÑÑÐµÐºÐ»Ð¾ Ð¿ÑÐ¾ÑÐ½Ð¾Ðµ Ð¸ Ðº Ð¿Ð°Ð´ÐµÐ½Ð¸ÑÐ¼ Ñ Ð½ÐµÐ±Ð¾Ð»ÑÑÐ¾Ð¹ Ð²ÑÑÐ¾ÑÑ ÑÑÑÐ¾Ð¹ÑÐ¸Ð²Ð¾, ÑÑÐ¾Ð½Ð¸Ð» Ð¾Ð± Ð°ÑÑÐ°Ð»ÑÑ - Ð´Ð°Ð¶Ðµ Ð½Ðµ Ð¿Ð¾ÑÑÑÑÑ.",10.0,Mobi Guru,6/29/2016,Ð¡Ð¾ÑÐ¾Ð²ÑÐ¹ ÑÐµÐ»ÐµÑÐ¾Ð½ ASUS ZenFone Zoom
"ÑÑÐ¸Ð¼ ÑÐµÐ»ÐµÑÐ¾Ð½Ð¾Ð¼ Ð¿Ð¾Ð»ÑÐ·ÑÑÑÑ ÑÐ¶Ðµ Ð±Ð¾Ð»ÐµÐµ Ð³Ð¾Ð´Ð° Ð¸ Ð¾ÑÐµÐ½Ñ Ð´Ð¾Ð²Ð¾Ð»ÑÐ½Ð°. Ð¼ÐµÐ½ÑÑÑ Ð½Ð° iPhone Ð´Ð°Ð¶Ðµ Ð½Ðµ ÑÐ¾Ð±Ð¸ÑÐ°ÑÑÑ. Ð¿Ð¾ÐºÑÐ¿Ð°ÑÑ Ð¶ÐµÐ»Ð°ÑÐµÐ»ÑÐ½Ð¾ Ð² Ð¼Ð°Ð³Ð°Ð·Ð¸Ð½Ð°Ñ Nokia, ÑÐ°Ðº Ð¿ÑÐ¾ÑÐµ Ð¸Ð·Ð±ÐµÐ¶Ð°ÑÑ Ð±ÑÐ°ÐºÐ°. Ð·Ð° Ð²ÑÐµ Ð²ÑÐµÐ¼Ñ ÐµÑÐµ Ð½Ðµ Ð¾ÑÐ´Ð°Ð²Ð°Ð»Ð° Ð² ÑÐµÐ¼Ð¾Ð½Ñ, ÑÐ¾ÑÑ Nokia C6 Ð¿Ð¾Ð±ÑÐ²Ð°Ð» ÑÐ°Ð¼ ÑÐ¶Ðµ Ð½ÐµÑÐºÐ¾Ð»ÑÐºÐ¾ ÑÐ°Ð·.",8.0,Yandex,7/11/2012,Nokia C7-00
"Hola a tod@s! Me compre este movil ,con los puntos movistar,al comienzo de los era 3G apartentemente era un pedazo de movil, que traia todos los extras, un infrarrojos que permitia el transpaso de informaciÃÂ³n, traia un software para instalar, accesorio para manos libres, cable usb etc..",2.0,Ciao,9/24/2006,LG U8150
"love this phone, to prove a point to my mom, i tossed it out of car window... lol..... No issues still works... and yes i dropped in a glass full of water to show it off...",10.0,Amazon,11/17/2011,Casio G'zOne Commando C771 Verizon MIL-SPEC Rugged Android 5MP Cam Cell Phone
My last 3 phones have been Samsung and just before I got the Galaxy S7 I had serious thoughts of switching over to Apple. My son convinced me to stick with Samsung and I am so pleased I did.,10.0,Samsung,4/22/2016,Samsung Galaxy S7 32GB (AT&T)
"TELEFONO NUOVO, MA NON PER ME Ho giÃ  recensito un iPhone, di mia proprietÃ  (modello antecedente a questo), per cui ho potuto descriverne non tanto le caratteristiche, ma soprattutto le implicazioni caratteriali e comportamentali dovute al possesso di tale oggetto.",10.0,Ciao,2/9/2015,Apple iPhone 6 16GB
"Ich habe dieses Handy seit MÃ¤rz, seit dem hab ich es 3 mal eingeschickt weil es nicht mehr lÃ¤dt :(",2.0,Amazon,1/3/2015,"Samsung Galaxy Trend Plus Smartphone (10,1 cm (4 Zoll) TFT-Display, 1,2GHz Prozessor, 786MB RAM, 5 Megapixel Kamera, 4GB interne Speicher, Android 4.2.2) schwarz"
zanedersem bu ace s5830i yi beÄenmeyenarkadaÅlar kullanmayÄ± bilmiyor kamera Ã§ekimi gayet gÃ¼zel memnunum artÄ± 4 tane oyun artÄ± 7 tane proÄrama var telefonda yÃ¼klediÄim bence gayet kullanÄ±ÅlÄ± bir telefon,,Cepworld,10/16/2013,Samsung (936) Galaxy Ace S5830I
De modo geral Ã© um otimo produto. Conforme anunciado.,10.0,MercadoLibre,4/17/2009,Motorola i776
"I recently got the Siren because I wanted a phone with Bluetooth technology. I didn't want to spend large amounts of cash just for that, so the Siren was my choice. I got waaay more than I expected and I love it! Pros- Independent voice recognition No need to assign voice-tags Bluetooth tech.",9.0,Phone Scoop,11/13/2007,SCH-A870 / Siren
"When my current phone reached its end of life, I had to decide to buy a new one. Being used to Stock OS, I was really not convinced about buying any of the other brands that have a modified OS and no regular updates. So my choice was limited.",10.0,Amazon,9/13/2014,OnePlus One A0001 4G LTE 3GB-RAM 64GB-ROM 5.5 Inch International Version - No Warranty - Sandstone Black
I am not impressed with the camera but other things are fine. Battery lasts long enough on medium usage. Sound is good and the display is sharp. Heats up during heavy gaming but not excessively. Heating was controlled by the update. Overall good phone.,8.0,Flipkart,5/29/2016,"Lenovo Vibe K5 Plus (Dark Grey, 16 GB)"
Nicht zu empfehlen,2.0,Dooyoo,2/16/2008,Sony Ericsson P1i
"Great phone, can not fault it easy to use. Defiantly won't be going back to Apple",10.0,Amazon,7/25/2016,Samsung Galaxy J5 2016 16 GB UK SIM-Free Smartphone - Gold
"The camera leaves a lot to be desired. Check the comparison between this one and the Note 4's one. Too bad, the rest of the phone is extraordinary.",2.0,Amazon,10/12/2015,"Lenovo Motorola Nexus 6 Smartphone, 64 GB, Blu [Italia]"
"ÐÐµÐ±Ð¾Ð»ÑÑÐ¾Ð¹ Ð°Ð¿Ð´ÐµÐ¹Ñ Ð¿Ð¾ÑÐ»Ðµ Ð½ÐµÑÐºÐ¾Ð»ÑÐºÐ¸Ñ Ð¼ÐµÑÑÑÐµÐ² Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½Ð¸Ñ. ÐÑÑÐ²Ð»ÐµÐ½Ñ ÑÐ»ÐµÐ´ÑÑÑÐ¸Ðµ Ð¿ÑÐ¾Ð±Ð»ÐµÐ¼Ñ: 1. Ð¡Ð±ÑÐ¾Ñ Ð·Ð²Ð¾Ð½ÐºÐ° Ð¿ÑÐ¸ ÐºÐ°ÑÐ°Ð½Ð¸Ð¸ ÑÐµÐ½ÑÐ¾ÑÐ° ÑÑÐ¾Ð¼ Ð¸Ð»Ð¸ ÑÐµÐºÐ¾Ð¹. Ð ÑÐµÐ»ÐµÑÐ¾Ð½Ðµ, Ð¿Ð¾ÑÐ¾Ð¶Ðµ, Ð½ÐµÑÑ Ð´Ð°ÑÑÐ¸ÐºÐ° Ð¿ÑÐ¸Ð±Ð»Ð¸Ð¶ÐµÐ½Ð¸Ñ, ÐºÐ¾ÑÐ¾ÑÑÐ¹ Ð±Ñ Ð°Ð²ÑÐ¾Ð¼Ð°ÑÐ¸ÑÐµÑÐºÐ¸ Ð±Ð»Ð¾ÐºÐ¸ÑÐ¾Ð²Ð°Ð» ÑÐºÑÐ°Ð½ Ð¿ÑÐ¸ Ð¿Ð¾Ð´Ð½ÐµÑÐµÐ½Ð¸Ð¸ Ð°Ð¿Ð¿Ð°ÑÐ°ÑÐ° Ðº Ð»Ð¸ÑÑ.",8.0,Onliner,3/16/2013,Samsung S5260 Star II
Very nice and good quality phone for a great price,10.0,Amazon,12/13/2015,"OnePlus X (Onyx, 16GB)"
Hade en HTC Sensation XE innan...,10.0,Samsung,2/26/2013,Samsung Galaxy S II Plus
"ÐÐµÑÐµÑÐµÐ» Ð½Ð° ÑÑÐ¾Ñ ÑÐµÐ»ÐµÑÐ¾Ð½ Ð¸Ð·-Ð·Ð° ÐµÐ¼ÐºÐ¾Ð³Ð¾ Ð°ÐºÐºÑÐ¼ÑÐ»ÑÑÐ¾ÑÐ° Ð¸ ""2-Ñ-ÑÐ¸Ð¼Ð¾ÑÐ½Ð¾ÑÑÐ¸"", ÑÐºÑÐ¿Ð»ÑÐ°ÑÐ¸ÑÑÑ ÑÑÑÑ Ð¼ÐµÐ½ÑÑÐµ 2-Ñ Ð¼ÐµÑÑÑÐµÐ². Ð¡ÑÐ°Ð·Ñ ÑÐºÐ°Ð¶Ñ: Ð¿Ð¾Ð¶Ð°Ð»ÐµÐ» Ð¾ Ð¿Ð¾ÐºÑÐ¿ÐºÐµ. ÐÐ¾Ð»ÑÑÐµ Ð²ÑÐµÐ³Ð¾ Ð¿ÑÐµÑÐµÐ½Ð·Ð¸Ð¹ Ðº ÑÐ°Ð´Ð¸Ð¾Ð¼Ð¾Ð´ÑÐ»Ñ, Ð¿ÑÐ¸ÑÐµÐ¼ Ð½Ð°ÑÐ¸Ð½Ð°ÐµÑÑ Ð·Ð°Ð¼ÐµÑÐ°ÑÑ ÑÑÐ¸ Ð¾ÑÐ¾Ð±ÐµÐ½Ð½Ð¾ÑÑÐ¸ Ð½Ðµ ÑÑÐ°Ð·Ñ, Ð° Ð¿ÑÐ¸Ð¼ÐµÑÐ½Ð¾ ÑÐµÑÐµÐ· Ð¼ÐµÑÑÑ ÑÐºÑÐ¿Ð»ÑÐ°ÑÐ°ÑÐ¸Ð¸.",6.0,Yandex,1/6/2013,Lenovo P700i
pros: sound quality is good. I like the MP3 player and it takes a decent pic. It was free after rebate with a 2 year contract cons: recently my version of the phone has started shutting itself off randomly. I won't have it in my pocket or anything just in my hand and will go to use it and it is off.,6.0,Phone Scoop,12/2/2009,TwoStep R470
"ÐÑÐµÐ½Ñ Ð½ÐµÐºÐ°ÑÐµÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐµÐ»ÐµÑÐ¾Ð½. ÐÑÐ¾Ð±ÐµÐ½Ð½Ð¾ Ð±Ð°ÑÐ°ÑÐµÑ, ÐºÐ¾ÑÐ¾ÑÐ°Ñ ÑÐ¼ÐµÑÐ»Ð° ÑÐµÑÐµÐ· 2 Ð¼ÐµÑÑÑÐ° Ð²Ð¼ÐµÑÑÐµ Ñ Ð¿Ð»Ð°ÑÐ¾Ð¹, ÐºÐ¾ÑÐ¾ÑÐ°Ñ Ð·Ð°ÑÑÐ¶Ð°ÐµÑ. Ð§ÑÐ¾Ð±Ñ Ð¿Ð¾Ð¼ÐµÐ½ÑÑÑ Ð±Ð°ÑÐ°ÑÐµÑ - Ð½Ð°Ð´Ð¾ Ð¼ÐµÐ½ÑÑÑ ÑÐ»ÐµÐ¹Ñ Ð´Ð»Ñ ÑÐ¸Ð¼-ÐºÐ°ÑÑ. ÐÐµÑÐ°Ð»Ð¸ ÑÑÐ¸ Ð½Ð° Ð·Ð°ÐºÐ°Ð·, Ð¶Ð´Ð°ÑÑ Ð±Ð¾Ð»ÑÑÐµ Ð¼ÐµÑÑÑÐ°. Ð ÑÑÐ¾ Ð² ÑÐµÑÐ²Ð¸ÑÐµ ASUS. ÐÐµ ÑÐ¾Ð²ÐµÑÑÑ ÑÑÑ Ð¼Ð¾Ð´ÐµÐ»Ñ",2.0,Yandex,1/11/2016,ASUS ZenFone 2 ZE550ML
Worst product. Please don't buy it.If you get a call while you are on other call this mobile hangs. There are so many issues in this mobile.,2.0,Amazon,10/17/2014,"Micromax Canvas A1 AQ4502 (Black, 8GB)"
"Ð´Ð¾Ð»Ð³Ð¾ Ð¼ÐµÑÑÐ°Ð»Ð° Ð¾Ð± ÑÑÐ¾Ð¼ ÑÐµÐ»ÐµÑÐ¾Ð½Ðµ,Ð¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð»Ð°ÑÑ Ð±Ð¾Ð»ÑÑÐµ Ð³Ð¾Ð´Ð° Ð¸ Ð½Ð¸ÐºÐ°ÐºÐ¸Ñ Ð³Ð»ÑÐºÐ¾Ð² Ð½Ðµ Ð±ÑÐ»Ð¾ Ð½Ð¸ ÑÐ°Ð·Ñ.Ð¼ÐµÐ½ÑÑÑ Ð½Ð° Ð´ÑÑÐ³ÑÑ Ð¼Ð¾Ð´ÐµÐ»Ñ Ð½Ðµ ÑÐ¾Ð±Ð¸ÑÐ°Ð»Ð°ÑÑ,Ð½Ð¾ Ðº ÑÐ¾Ð¶Ð°Ð»ÐµÐ½Ð¸Ñ ,Ð¾Ð½ ÑÐ¿Ð°Ð» Ð² Ð²Ð¾Ð´Ñ Ð¸ Ð²Ð¾ÑÑÑÐ°Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ Ð½Ðµ Ð¿Ð¾Ð´Ð»ÐµÐ¶Ð°Ð»( Ð¸ Ð¸Ð¼ÐµÐ½Ð½Ð¾ Ñ ÑÑÐ¾Ð³Ð¾ ÑÐµÐ»ÐµÑÐ¾Ð½Ð° Ð½Ð°ÑÐ°Ð»Ð°ÑÑ Ð¼Ð¾Ñ Ð»ÑÐ±Ð¾Ð²Ñ Ðº SE...",10.0,Yandex,4/27/2011,Sony Ericsson Z530i
"wow, what a review.",,HandCellPhone,2/8/2009,Sharp T-Mobile Sidekick 2008
Ik heb sinds een jaar een Sony Ericsson K320i. Deze is mij erg goed bevallen. Als pijltjestoetsen dient de joystick. In het begin is dit even wennen maar na verloop van tijd kun je hier hartstikke goed mee werken.,8.0,BESLIST,12/30/2007,Sony Ericsson K320i
"Heute wollen wir uns doch einmal das iPhone 5 unter die Lupe nehmen. Im gro??en und ganzen, hat jeder mit dem iPhone 5 eine Weltneuheit erwartet und vor allem hat man gute Qualit??t und Innovation erwartet. Apple entwickelt sich stetig weiter.",,Yopi ,2/1/2013,Apple iPhone 5 32GB
"big buttons easy to read,does the job",10.0,Amazon,11/27/2014,TTfone Pluto Big Button Clamshell Flip Unlocked UK Sim Free Mobile Phone - Black
Parfaitement fonctionnel Accessoires livrÃ©s avec et qui sont neufs Ã©galement.,8.0,Pixmania,7/11/2015,APPLE iPhone 5C - 16 Go - Jaune - ReconditionnÃ©
"ein wirklich tolles handy. bis auf die rundum verglasung.. die nur probleme verursacht!! das handy hat kaum ausreichend schutz, als wÃ¼rde man einen teller zu boden werfen!! vergleiche ich es mit meinem alten LG G FLEX verliert das XPERIA Z3 compact um lÃ¤ngen was die hardware angeht.",2.0,Amazon,10/2/2016,"Sony Xperia Z3 Compact Smartphone (11,7 cm (4,6 Zoll) HD-TRILUMINOS-Display, 2,5 GHz-Quad-Core-Prozessor, 20,7 Megapixel-Kamera, Android 4.4) meergrÃ¼n"
"Ya escribÃ­ una opiniÃ³n muy positiva sobre el mÃ³vil pero se me olvido decir ante las dudas que surgen al ser importado. Y que yo tambiÃ©n tenÃ­a. No hay que preocuparse por esto. Al ser android supongo,al arrancar por primera vez te pide que metas la regiÃ³n donde vives y ningÃºn problema con el idioma.",10.0,Amazon,9/2/2014,"Sony Xperia Z Ultra - Smartphone libre Android (pantalla tÃ¡ctil 6.44"", cÃ¡mara 8 Mp, 16 GB, 2.2 GHz, 2 GB RAM), negro (importado)"
"Not ""new"" as advertised. Access code was invalid, so I got on the phone with Verizon for almost an hour. Finally could call & text, but couldn't view pictures or change many of the settings, and it wouldn't read the memory chip that I had in my previous enV3.",2.0,Amazon,6/25/2009,LG VX9200 enV3 for Verizon Wireless (Blue) - QWERTY - Camera - Bluetooth - No Contract Required
The Samsung Galaxy S7 is great. I had great assistance to buy it and also to buy more accessories. I also bought some sort of 2 years warranty for liquid and physical damages. It seems to be a great program internationally.  I could configure my new phone right there. That was awesome.,10.0,B&H Photo,4/13/2016,"Samsung Galaxy S7 SM-G930F 32GB Smartphone (Unlocked, Black)"
my phone will not download songs on to my samsung sch-r360 mp3 player. i need help please,10.0,HandCellPhone,3/21/2011,Samsung Freeform II (SCH-R360)
"ÐÑÐµÐ¶Ð½Ð¸Ð¹ Ð¼Ð¾Ð¹ Ð°Ð¿Ð¿Ð°ÑÐ°Ñ SGNote2 Ð¾ÑÑÐ°Ð²Ð¸Ð² Ð½Ð° ÑÐ²Ð¾ÐµÐ¼ Ð°ÐºÐºÐ°ÑÐ½ÑÐµ Ð¸ÑÐ¿Ð¾Ð»ÑÐ·ÑÑ ÑÐµÐ¿ÐµÑÑ ÐºÐ°Ðº Ð´Ð¾Ð¼Ð°ÑÐ½Ð¸Ð¹ Ð¼Ð¸Ð½Ð¸-Ð¿Ð»Ð°Ð½ÑÐµÑ Ð²Ð¼ÐµÑÑÐµ Ñ ÑÐµÐ±ÐµÐ½ÐºÐ¾Ð¼ (ÑÐ»ÐµÐºÑÑÐ¾Ð½Ð½ÑÐµ Ð¶ÑÑÐ½Ð°Ð»Ñ, Ð¸Ð³ÑÑ, Ð¿Ð¾ÑÑÐ° Ð¸ Ð¿Ñ.) . Ð, ÑÐ¾ÑÑ ""ÑÐ°Ð·Ð³ÑÑÐ·Ð¸Ð»Ð°"" ÐµÐ³Ð¾ ""Ð´Ð¾ Ð·Ð°Ð²Ð¾Ð´ÑÐºÐ¸Ñ Ð½Ð°ÑÑÑÐ¾ÐµÐº"" Ð¿ÑÐµÐ´Ð²Ð°ÑÐ¸ÑÐµÐ»ÑÐ½Ð¾ - Ð¾Ð´Ð½Ð¸ Ð¸ ÑÐµ Ð¶Ðµ Ð¿ÑÐ¸Ð»Ð¾Ð¶ÐµÐ½Ð¸Ñ/Ð¸Ð³ÑÑ/Ð¿ÑÐ¾ÑÐµÑÑÑ Ð¸Ð´ÑÑ Ð½Ð° S6 Ð·Ð°Ð¼ÐµÑÐ½Ð¾ Ð±ÑÑÑÑÐµÐµ.",8.0,Yandex,2/11/2016,Samsung Galaxy S6 Edge 64Gb
"Offert en cadeau d anniv, trÃ¨s bon tÃ©lÃ©phone, c est mon second Huawei, rapport qualitÃ© prix imbatable, solide, elegant, d une fluiditÃ© incroyable, pas de ralentissement, l essayer c est l adopter, en plus il tient tres bien la charge.",10.0,Amazon,12/10/2014,"Huawei Ascend Y550 Smartphone dÃ©bloquÃ© 4G (Ecran : 4,5 pouces - 4 Go - Simple SIM - Android 4.4 KitKat) Noir"
"veramente un bel prodotto, non posso che consigliare Nokia come marca di cellulari",10.0,Dooyoo,7/5/2012,Nokia 6290
Ich bin sehr zufrieden mit dem Handy ist zwar grÃ¶Ãer als mein vorheriges aber das stÃ¶rt mich Ã¼berhaupt nicht .,10.0,Amazon,8/23/2015,"Sony Xperia M2 Smartphone (12,2 cm (4,8 Zoll) TFT-Display, 1,2 GHz Quad-Core-Prozessor, 1GB RAM, 8 Megapixel Kamera, NFC-fÃ¤hig, Android 4.3) violett"
Nokia'nÄ±n geniÅ kullanÄ±cÄ± dÃ¼zeyindeki ilk cep telefonu olmasÄ± sebebiyle artÄ±larÄ± olduÄ kadar eksileri de var. HÄ±zlÄ± iÅlem yapma sÄ±rasÄ±nda donmalar yaÅanabiliyor. Ekstra yÃ¼klenen symbian programlarÄ±nÄ±n Ã§oÄunu da sertifika hatalarÄ± sebebiyle kabul etmiyor.,,Tiklayaz,10/2/2011,Nokia 5800 XpressMusic Cep Telefonu
"ÐÐ¾ÐºÑÐ¿Ð°Ð»Ð¸ ÑÑÐ¸ Ð³Ð¾Ð´Ð° Ð½Ð°Ð·Ð°Ð´ Ð¼ÑÐ¶Ñ,Ð²ÑÐ±Ð¸ÑÐ°Ð» Ð´Ð¾Ð»Ð³Ð¾,ÑÐ°ÑÑÐ¿ÑÐ°ÑÐ¸Ð²Ð°Ð» Ñ Ð·Ð½Ð°ÐºÐ¾Ð¼ÑÑ,Ð½Ð¾ Ð² ÐºÐ¾Ð½ÑÐµ ÐºÐ¾Ð½ÑÐ¾Ð² Ð¾ÑÑÐ°Ð½Ð¾Ð²Ð¸Ð»ÑÑ Ð½Ð° ÑÑÐ¾Ð¹ Ð¼Ð¾Ð´ÐµÐ»Ð¸.ÐÐ¾ÐºÑÐ¿Ð°Ð»Ð¸ Ð´Ð»Ñ ÑÐµÑ Ð²ÑÐµÐ¼ÑÐ½ Ð´Ð¾Ð²Ð¾Ð»ÑÐ½Ð¾ Ð·Ð° Ð¿ÑÐ¸Ð»Ð¸ÑÐ½ÑÐµ Ð´ÐµÐ½ÑÐ³Ð¸,Ð·Ð° 5950 ÑÑÐ±Ð»ÐµÐ¹.ÐÑÐ°ÑÐ¸Ð²ÑÐ¹ ÑÑÑÐ½ÑÐ¹ Ð´Ð¸Ð·Ð°Ð¹Ð½ ÑÑÐ°Ð·Ñ Ð²ÑÐ´ÐµÐ»ÑÐ»ÑÑ Ð¾ÐºÐ¾Ð»Ð¾ Ð´ÑÑÐ³Ð¸Ñ,ÑÐµÐ¼ Ð±Ð¾Ð»ÐµÐµ Ñ ÑÐ»ÐµÑÐºÐ¾Ð¹,Ð´Ð¾Ð²Ð¾Ð»ÑÐ½Ð¾ Ð»ÑÐ³ÐºÐ¸Ð¹.Ð¤Ð¾ÑÐ¾ÐºÐ°Ð¼ÐµÑÐ° Ð´Ð»Ñ ÑÐµÐ»ÐµÑÐ¾Ð½Ð° Ð²Ð¿Ð¾Ð»Ð½Ðµ...",8.0,ÐÑÐ¿Ð¸ÐÑÐ°Ð²Ð¸Ð»ÑÐ½Ð¾,11/11/2011,Sony Ericsson K510i
"This is the 2nd Asus ZenFone 2 that I have owned (R.I.P. the first). The phone can handle most games thrown at it, but the back does get a little warm with the more intensive titles. The beefy RAM and Memory capacity with Expand-ability really sell the phone for me.",6.0,Amazon,9/27/2015,"ASUS ZenFone 2 Deluxe Special Edition, Unlocked Cellphone, 4GB RAM, 128GB (U.S. Warranty) (Discontinued by Manufacturer)"
