extract,score,source,date,product
"El mÃ³vil responde a lo que se espera de el. No es gama alta pero funciona bastante bien, la doble tarjeta es muy Ãºtil. Sorprendentemente la baterÃ­a dura mas que se otros mÃ³viles. Aunque viene solo en chino e ingles es fÃ¡cil actualizar el sistema operativo a espaÃ±ol.l",10.0,Amazon,5/24/2015,"Desconocido Xiaomi Redmi 2 - Smartphone libre Android (pantalla 4.7"", cÃ¡mara 8 Mp, 8 GB, Quad-Core 1.2 GHz, 1 GB RAM), gris"
"It is simply great. Light, great screen, wonderful coverage, works in places my Nexus 4 didn't. Excellent price as well.",10.0,Amazon,12/25/2013,"Google LG Nexus 5 D820 Unlocked Cellphone, 16GB, Black"
Awesome phone. Purchased for my dad. No phone as hi-tech as this phone under 12k. Worth of buying.,8.0,Amazon,4/4/2016,"Lenovo Vibe K4 Note (Black, 16GB)"
this phone is cool cut it doesn't have an external memory set,8.6,Phone Arena,6/3/2006,Samsung SGH-D520
SchÃ¶nes Smartphone mit guten Performance-Eigenschaften. Bisher keine Probleme hinsichtlich Bedienung und Leistung. Einzig ein beigefÃ¼gtes Headset wÃ¤re schÃ¶n gewesen aber das macht den Kohl jetzt nicht fett. Alles in allem ein Handy was seinen Zweck erfÃ¼llt.,10.0,Amazon,7/17/2014,"Sony Xperia Z1 Compact Smartphone (4,3 Zoll (10,9 cm) Touch-Display, 16 GB Speicher, Android 4.3) pink"
"El telefono muy bueno, envio excelente, pero venÃ­a con una configuraciÃ³n llena de publicidad emergente que saltaba cuando intentabas abrir cualquier aplicaciÃ³n y funciones. Fue necesario cambiar la rom, desde entonces funciona a la perfeccion.",10.0,Amazon,1/11/2015,"Xiaomi Redmi Note 4G - Smartphone libre Android (pantalla 5.5"", cÃ¡mara 13 Mp, 16 GB, Quad-Core 1.6 GHz, 2 GB RAM), blanco (importado)"
Excellent phone unlocked. I am a resident of Puerto Rico and my cell phone company is Claro. It works great.,10.0,Amazon,28/9/2014,Nokia Lumia 521 RM-917 T-Mobile Windows 8 4G Smartphone - White
"I bought this phone for my Dad as he wanted something easy to use and compact. My budget wasn't very big so I decided to buy the Motorola W377. The phone has a number of features, including FM radio, VGA camera, Java Games and many more.",6.0,Dooyoo,2/14/2010,Motorola W377
"I hung on to my old v60i in the hope that Motorola would fix their user interface, this one is substantially different, but the bad features of the v60i remain. The side buttons. As of 5/22/08 I'm about ready to hurl this from the roof. The UI is just too inconvenient.",8.0,Amazon,3/7/2008,"Motorola KRZR K1 Unlocked Phone with 2 MP Camera, MP3/Video Player, and MicroSD Slot--International Version with No Warranty (Cosmic Blue)"
"Das my511X von Sagem ist ohne Zweifel der Showman. Edles Design, einfache Bedienung, fÃ¼r den Normalen Gebrauch geeignet. 1,3px.Kamera + microSD Speicherslot, Bluetooth, Musik-Player (AAC, AAC+, MP3) in der Preiskategorie ""HighLight"" Fazit: Stylishes Outfit GÃ¼nsiger Preis Technisch ganz OK.",10.0,Amazon,8/1/2009,Sagem My511x
"___ Alors voilÃ , cela fait 1an et demi que j'ai ce tÃ©lÃ©phone maintenant, et je me suis dit qu'il fallait bien que je lui rende hommage un de ces quatres pour tous les bons et loyaux services qu'il m'a rendu.....",10.0,Ciao,2/3/2006,Samsung SGH E310
Some time it got hang and heat up,8.0,Amazon,2/5/2016,"Lenovo Vibe K4 Note (White,16GB)"
This phone is awesome! The long lasting battery puts it into 2 days worth with moderate usage. The design feels good and the power/volume buttons on the back are the best thing to happen! Can't wait for knockCode to come to the G2,10.0,LG,3/26/2014,LG G2 AT&T D800 White
tres tres simple d utilisation. a conseiller pour ceux qui veulent un portable pour texto et appel! apareil photo de bonne qualitÃ©.,,SFR,10/31/2010,SONY ERICSSON Spiro
"Ð¢ÐµÐ»ÐµÑÐ¾Ð½ Ð¿Ð°Ð´Ð°Ð»,Ð»ÐµÑÐ°Ð»,Ð² ÑÐµÐ¼Ð¾Ð½ÑÐµ Ð±ÑÐ» Ð¿ÑÐ¾ÑÑÐ¾ ÑÑÐ¿ÐµÑ ÑÐµÐ»ÐµÑÐ¾Ð½",10.0,Yandex,12/10/2011,Sony Ericsson W200i
"I've used the Samsung S4 Zoom as my number one phone, and 90% of the time when I take photos, and I've taken thousands since I bought it last year. Overall, I love it, but when the K Zoom came out, I had to see what it was like.",10.0,Amazon,6/11/2014,Samsung Galaxy K / S5 Zoom SM-C111 Unlocked GSM Quad-Core Camera / Android Smartphone - White
"NatÃ¼rlich kann es noch keine Polyphon KlingeltÃ¶ne austrahlen, aber es ist ein tÃ¤glicher begleiter im Alltag. Durch seine tolle Bedienung ist es sehr einfach damit umzugehen. Das schon damals sehr sehr sehr kleine Handy hat ein besonders hochwertigen Akku.",10.0,Ciao,2/22/2003,Alcatel One Touch 525 Handy
Recomendo a todos que desejam comprar um produto de qualidade e de um vendedor respeitÃ¡vel.,8.0,MercadoLibre,10/29/2008,Nokia N95 Tampa de bateria
This is very bad in battery backup and also sensor not working from 10th day on words .,2.0,Amazon,3/1/2016,"Lenovo Vibe S1 (4G, Dark Blue)"
"CUNADO COMPRE EL MOTOROLA PARA REGALAR , LO HICE CREIDO QUE ADQUIRIENDO UN APARATO DE MARCA , SALVARIA LOS PROBLEMAS DE LOS CELULARES CHINOS . RESULTADO , NO SE PUEDE TENER CONFIANZA YA EN LAS MARCAS .",2.0,MercadoLibre,12/22/2010,Motorola RAZR V3
nokÄ±a ya uygun oyun yok,,Cepworld,1/22/2015,Nokia (438) Lumia 630
"great display, ram and processor can handle any application without any troubles, nice mod by HTC based on Android Jellybean , only a problem with wifi, always disconnect after 2 minutes or 3, and I always have to switch wifi off and on again to work .. i quit using wifi becuase of that!!",6.0,Amazon,30/12/2012,"HTC One X Unlocked Android Smartphone - NVIDIA Tegra 3 1.7 GHz, Quad core - International Version"
"I have never had any android device and at first I was a little apprehensive Iam very happy, tons of apps, low price I absolutely recommend it.Performance - Scrolling is buttery smooth, gaming is buttery smooth,",10.0,91 Mobiles,13/7/2016,ZTE Avid 4G
"Ð¡Ð»ÑÐ¶Ð¸Ñ Ñ Ð¼ÐµÐ½Ñ ÑÐ¶Ðµ Ð±ÐµÐ· Ð¼Ð°Ð»Ð¾Ð³Ð¾ ÑÐµÑÑÑ Ð»ÐµÑ, Ð¸ Ð¾ÑÐ¾Ð±Ð¾Ð¹ Ð½ÐµÐ¾Ð±ÑÐ¾Ð´Ð¸Ð¼Ð¾ÑÑÐ¸ ÑÐ¼ÐµÐ½Ð¸ÑÑ ÑÐµÐ»ÐµÑÐ¾Ð½ Ð½Ðµ Ð¸ÑÐ¿ÑÑÑÐ²Ð°Ñ.",10.0,Yandex,9/26/2013,Sony Ericsson K510i
"is cute , fast , good size and 2 sims is great choice if you like WP 8.1",10.0,Amazon,7/25/2014,Nokia Lumia 630 RM-978 4.5 InchFactory Unlocked - International Version No Warranty (Black)
"Looking for a new corporate phone to replace our aging fleet of phones, including my old school HTC 8525, I picked up the new Jack. The key pad appeared easier to use than the old Black Jack 2's that we have running around the office, but this proved not to be the case.",3.3,Phone Arena,6/17/2009,Samsung Jack
"Je ne regrette pas du tout mon achat. C'est un tres bon portable, avec une qualitÃ© d'image parfaite et une super batterie. Son prix lui correspond tout a fait. Je le conseille vivement.",10.0,Amazon,12/22/2014,Samsung Galaxy S5 Mini Smartphone dÃ©bloquÃ© 4G (Ecran: 4.5 pouces - 16 Go - Android Kitkat 4.4) Blanc
"It is a good budget phone (I bought it for less than $200), though not without its flaws. There are many things to like, for example the build quality and the battery and some other to dislike (camera, processor, ui).",7.0,Phone Arena,10/3/2014,Alcatel OneTouch Hero
Loved the features but gave to my little girl due to small screen and touch screen,8.4,Samsung,27/11/2012,Samsung Galaxy S Blaze 4G (T-Mobile)
Es el mejor de todos los m??viles que he tenido nunca. Perfecto tambi??n como ordenador de bolsillo. Perfecto como c??mara y video. Su gran tama??o est?? compensado por su poco peso y su escaso grosor.,10.0,Amazon,17/3/2012,"Samsung Galaxy Note N7000 Smartphone (13.5 cm (5.3 pulgadas) HD Super AMOLED de pantalla t??ctil, c??mara de 8 MP, Android 2.3 OS)"
Samsung made this unit with excellent features! I'm using this unit since last year yet I know this phone since 2005! It worth your money! I hope Samsung will produce similar phone with SGH-X700!,10.0,Phone Arena,1/25/2007,Samsung SGH-X700
"?????????????? ???? iPhone4, ?????????????????? ?????????????? ?????????? ????????????? ?? ???? ?????????? ???? ??????????. ?????????? ?????????????? ?? ????????????? ??????????????, ?????????????? ?????????????????? ????-????????????? ????????????, ??????????????? ??????????????? ?????????? ???????????, ???? ?????????????? ???? 3?? ??????????????? ????????????????? ?? ??????????? 6-10 ????????. ???????? ???????????????????? ?? ????????????????, ???????? ?????????????? ??????????, ?????? ?????? ?? 4.",10.0,Onliner,14/1/2012,Apple iPhone 4s (8GB)
"normal, il fait MP3. Donc, un tÃ©lÃ©phone fait pour Ã©couter de la musique. Un son impeccable, clair, cristallin... plus un son de MP3 (ou MP4) qu'un son de tÃ©lÃ©phone. C'est les son qui m'a le plus bluffÃ©, quand je l'ai essayÃ©, pour la premiÃ¨re fois.",10.0,Priceminister,6/3/2010,Samsung SGH-E250 Crystal Blue (Bleu) - TÃ©lÃ©phone mobile tri-bande - Appareil photo numÃ©rique / lecteur numÃ©rique / radio FM - EDGE - Lecteur TransFlash/microSD
Maybe I'm just lucky - but I've had this phone for 2 years and haven't had any problems with it other than when it got wet (my fault) - even then I was lucky since the problems went away after a week or so.,9.0,Phone Scoop,12/27/2004,1010
"Features are awesome, performance is disappointing. If you live in a big city, phone works great, but if you live in a city 100,000 or less, go with Sanyo. LG, for whatever reason, just does not perform well in weaker signal strength areas.",4.0,Phone Scoop,12/20/2002,LX5350
Jederzeit wieder,10.0,Dooyoo,4/2/2009,Nokia N95 8 GB
"El celu esta en buen estado,funciona bien.Recomendable.",8.0,MercadoLibre,5/1/2010,Samsung SGH-F250
TuÅlu telefonlarda 1 numara Ã¶zellik taÅÄ±yor yok yok tek zayÄ±f kaldÄ±ÄÄ± yer tuÅ takÄ±mÄ± dÃ¼Ämeleri dÄ±ÅÄ±nda harika ful Ã¶zellik tavsiye ederim Ã¶zellikleri tuÅ takÄ±mÄ±nÄ± unutturuyor.,,Tiklayaz,3/14/2013,Sony Ericsson Z550i Cep Telefonu
"Ã¨ un telefono semplice, senza fronzoli, ideale x chi, come me, si vuole ""disintossicare"" dal cellulare ipertecnologico di cui non usa nemmeno un decimo degli optional. Da 4 anni possedevo un SE P800 (comprato usato) e da 3 anni e 10 mesi non ho fatto che adoperarlo solo per telefonare e mandare sms...",8.0,Ciao,7/16/2008,Motorola W180
"Vet egentligen inte var jag ska bÃ¶rja..... Men bÃ¶rjar med att jag kÃ¶pte fjolÃ¥rets HTC One, en telefon som redan dÃ¥ i mina Ã¶gon var en succÃ© . SÃ¥ efter all lÃ¤sning om denna nya HTC One M8 och otÃ¥liga vÃ¤ntan till dagen man fick lÃ¤gga bestÃ¤llningen har varit en plÃ¥ga....",10.0,Prisjakt,4/5/2014,HTC One M8 16GB
I use it as a backupphone. No need to be high-end or smartphone. But the camera and voicequality are above board,6.0,Amazon,31/3/2014,Nokia 515 Sim-Free Mobile Phone - Black
Also ich hab das handy jetzt seit 4 ganzen Jahren und es hat schon folgendes mitgemacht: -5 StÃ¼rze auf Stein aus ner hÃ¶he von 3 metern -es lag mal bei 2 meter tiefe 15min lang im see (15Â°) -und unzÃ¤hlige stÃ¼rze aus kleinen hÃ¶hen bei mir ist natÃ¼rlich auch die klappe abgebrochen aber ohne klappe...,8.0,Amazon,10/23/2011,Sony Ericsson W350i electric black Handy
te ofrezco 350,10.0,MercadoLibre,9/8/2007,Sony Ericsson W300
"Waited and waited for this to come out with Sprint. Changed from Verizon to get these. Bought one for myself and my wife. Within the first 2 days, mine crashed 3x and my wife's crashed 2x. When they crashed, nothing would work and they would NOT TURN ON.",2.0,Phone Scoop,11/25/2007,Touch (CDMA) / XV6900
"Hallo! Ich besitze das E398 seit letztem Jahr und bin bis auf kleinere Ausnahmen ziemlich zufrieden. Zu erst mal das Positive: Das Handy war eines der ersten MP3-Handys, und ist durch seine Stereo- Lautsprecher ein wirklich gutes Musik Handy.",8.0,Inside-handy,4/25/2006,Motorola E398
"???? ???????? ?????????????????? (??????? ""?????????"" ???? 8000) ???????????????? ??????????????. ?????????????? ??????????????????? ????? ?????????????? ?? ???????????? ???????????????????? ??????????? ???????????? Sony ???????? ?????????????? ?????????????????? ????????????????? ???????????? ""????????"", ""??????????"" ?? ""?????????????"", ???? ?????????? ?????????????? Sony ?????? ???????????? ????????????????????? ???? ?????????? ???????????, ?????? ???????????? ?????????? ???????????????? (???????? ????????,...",8.0,Yandex,20/7/2013,Sony Xperia P
"Ð¢ÐµÐ»ÐµÑÐ¾Ð½ Ð½Ð°Ð´ÐµÐ¶Ð½ÑÐ¹. ÐÐ¾Ð»ÑÐ·Ð¾Ð²Ð°Ð»ÑÑ Ð¸Ð¼ Ð² ÑÐµÑÐµÐ½Ð¸Ðµ Ð¿ÑÑÐ¸ Ð»ÐµÑ. ÐÐ½ Ð´Ð¾ ÑÐ¸Ñ Ð¿Ð¾Ñ Ð¶Ð¸Ð²Ð¾Ð¹ Ð¸ Ð½Ðµ Ð²ÑÐ·ÑÐ²Ð°ÐµÑ Ð½Ð°ÑÐµÐºÐ°Ð½Ð¸Ð¹. ÐÐ·Ð½Ð°ÑÐ°Ð»ÑÐ½Ð¾ Ð¸Ð¼ÐµÐ»Ð¸ÑÑ Ð½ÐµÐºÐ¾ÑÐ¾ÑÑÐµ Ð¿ÑÐ¾Ð³ÑÐ°Ð¼Ð¼Ð½ÑÐµ Ð¾Ð³ÑÐµÑÐ¸, Ð½Ð°Ð¿ÑÐ¸Ð¼ÐµÑ, Ð½ÐµÑÐ²Ð¾ÑÐ°ÑÐ¸Ð²Ð°ÑÑÐ¸Ð¹ÑÑ Ð¿Ð»ÐµÐµÑ. ÐÐ¾ ÑÐ°Ðº ÐºÐ°Ðº Ñ Ð¡Ð¸Ð¼ÐµÐ½ÑÐ° ÐµÑÑÑ Ð±Ð¾Ð»ÑÑÐ°Ñ ÑÐ°Ð½Ð°ÑÑÐºÐ°Ñ Ð±Ð°Ð·Ð°, Ð½Ð°Ð¹ÑÐ¸ Ð¿ÑÐ¾Ð¿Ð°ÑÑÐµÐ½Ð½ÑÐµ Ð¿ÑÐ¾ÑÐ¸Ð²ÐºÐ¸ Ð½Ðµ ÑÐ¾ÑÑÐ°Ð²Ð»ÑÐµÑ ÑÑÑÐ´Ð°.",10.0,Yandex,1/21/2011,Siemens M75
"?????????? ?????? ???????????? ????-???? ???????????????????? ?????????????? ?? ????????. ????????? 3???????????? ?????????????????????????? ???????????????????? ?????????????? ?? ?????????? ?????????????. ???????????????? ???? ????????????? - ???????? ???? 5 ?????????? ?? ???????? ?? ??????. ?????? ?????? ???? ??????????? ?????? ???????????? ?????????????? ?? ?? ?????????????????? ?????????????? ???????????? ???????????. ?????????????? ?????????????? ?????????????? 10.1 ?????????????????? ??????????????????, ??????????.",2.0,Yandex,26/11/2012,Samsung Galaxy Ace II GT-I8160
"This an aweful phone. My first one would respond to the central button when it wanted to. The replacement is better, it is slow in response to some keys, the display is unreadable in daylight - changing the contrast makes no difference, Nokia advertise that it has large fonts - it doesn't, you have...",2.0,Amazon,7/30/2008,Nokia 2610 Black Sim Free Mobile Phone
"Prodotto arrivato nei tempi giusti e dopo un anno dall'acquisto continua a funzionare perfettamente! Venditore consigliato, risponde immediatamente alle mail",10.0,Amazon,15/6/2014,"Samsung Galaxy S III i9300 Smartphone, Display 4,8 pollici, Fotocamera 8 MP, Memoria 16GB, Micro-SIM, Android 4.0, Nero [EU-Import]"
What can I say about this phone but Nokia have done it again and produced one of the best mobile phones I have seen and used. This is not realy a phone but a small computer with a built in camera.,10.0,Dooyoo,12/14/2002,Nokia 7650
"Le Nokia 6150 est presentÃ© comme le debut du haut degamme chez Nokia! Comment cela se fait il donc??? ce modele n'a vraiment rien pour seduire! ses dimensions ressemblent a celles d'un telephone de la prehistoire (129 *47 *28 mm), son poids, lui aussi n'a meme rien a voir avec les telephones de...",4.0,Dooyoo,6/18/2001,Nokia 6150
"A la hora de comprarlo, es mejor hacerlo con uno que tenga todos los accesorios, asÃ­ como una carcasa nueva. Este celular se puede conseguir desde $45.000, pero sus accesorios son muy costosos. No obstante, resulta un buen equipo.",6.0,MercadoLibre,5/15/2009,Nokia 6800
"Nachdem mein S3 in schwarz durch ein Ungl??ck kaputt ging, habe ich von meinen Eltern das S5 geschenkt bekommen. Leider hat es mich ??berhaupt nicht ??berzeugt, so dass ich zum S3, diesmal in rot, zur??ckgekehrt bin. Zu der Systemleistung wurde ja schon einiges gesagt, also fasse ich mich kurz.",10.0,Amazon,21/6/2014,"Samsung Galaxy S III i9300 Smartphone 16 GB (12,2 cm (4,8 Zoll) HD Super-AMOLED-Touchscreen, 8 Megapixel Kamera, Micro-SIM, Android 4.0) garnet-red"
"Per una volta mi sono lasciato convincere da mio figlio e dalla pubblicitÃ , quindi dopo tanto tempo ho abbandonato i miei vecchi cellulari, perfettamente funzionanti, anche se tenuti insieme con il nastro adesivo e sono passato ad un apparecchio di ultima generazione (o quasi visto che lâultima Ã¨...",10.0,Ciao,2/15/2005,LG Electronics U8138
I got this phone as a replacement for a completely junk phone I bought for my husband for Trac phone safe link. Though not a smart phone it is still ok. Nice big letters and numbers a qwerty key board and number pad. Nice display and easy to use.,6.0,Amazon,11/10/2014,Motorola EX431G Prepaid Phone With Double Minutes (Tracfone)
"Celular muito bom, para mim tem todas as funcionalidades de um celular super caro por um pre??o bom, muitos aplicativos, tela grande. Para quem acessa internet, facebook, jogos etc.. eu recomendo.",8.0,Extra,6/2/2014,"Smartphone LG Optimus L5 Preto E615 com Dual Chip, Tela de 4??, Android 4.0, C??mera 5MP, 3G, Wi-Fi, aGPS, Bluetooth, FM, MP3 e Fone - Oi"
Nach dem mein Nokia N73 nicht mit meinem HoluxempfÃ¤nger arbeiten wollte musste ich wohl oder Ã¼bel in den sauren Apfel beiÃen und mir einen anderen EmpfÃ¤nger zulegen. Handy von Nokia da war es naheliegend auch das Navi von Nokia zu kaufen.,10.0,Amazon,1/9/2008,Nokia LD-3W Bluetooth GPS Modul
Only worked for 1 week then failed,2.0,Amazon,7/27/2015,Nokia 5140i Mobile Phone Grade A Sim Free Unlocked
"Tenho um Iphone 4 e nunca me arrependi da compra. Ã um aparelho sem igual, sem comparaÃ§Ã£o, uma criaÃ§Ã£o formidÃ¡vel da Apple! Quem comprar tenho CERTEZA que ficarÃ¡ fascinado tambÃ©m.",10.0,MercadoLibre,5/3/2008,Apple iPhone
"Ich habe dieses Handy erst einmal fÃ¼r meine Oma dann spÃ¤ter auch fÃ¼r meinen Opa gekauft. Es ist meiner Meinung nach nicht nur fÃ¼r die junge Generation geeignet, sondern auch fÃ¼r SpÃ¤teinsteiger.",10.0,Amazon,10/26/2016,"Samsung Galaxy S III Neo Smartphone (4,8 Zoll (12,2 cm) Touch-Display, 16 GB Speicher, Android 4.4) schwarz"
"I like the iphone, but this particular phone has problems with the touch screen. The entire right side of the screen is at times inactive. If you touch music or camera nothing happens.",8.0,Amazon,14/1/2012,Apple 64GB iPhone 4S White (Factory Unlocked)
"Ð¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð»ÑÑ Ð¸Ð¼ Ð±Ð¾Ð»ÑÑÐµ Ð³Ð¾Ð´Ð° Ð¸ Ð¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð»ÑÑ Ð±Ñ Ð¸ Ð´Ð°Ð»ÑÑÐµ, Ð´Ð° ÑÐ»ÑÑÐ¸Ð»Ð°ÑÑ Ð±ÐµÐ´Ð° - Ð¿Ð¾Ð»ÐµÐ· Ñ Ð½Ð¸Ð¼ Ð² Ð²Ð¾Ð´Ñ Ð¸ Ð¾ÑÐºÑÑÐ»Ð°ÑÑ Ð·Ð°Ð³Ð»ÑÑÐºÐ°, Ð¸ÑÐ¾Ð³ - Ð¼ÐµÐ½ÑÑÑ Ð¿Ð»Ð°ÑÑ, Ð° Ð¾Ð½Ð° ÑÐ¾Ð»ÑÐºÐ¾ Ð² ÐÐ¾ÑÐºÐ²Ðµ. Ð² Ð¾ÑÑÐ°Ð»ÑÐ½Ð¾Ð¼ ÑÐµÐ»ÐµÑÐ¾Ð½ ÑÐ¾Ñ, ÐºÐ¾ÑÐ¾ÑÐ¾Ð¹ Ð½ÑÐ¶ÐµÐ½. Ð¸Ð³ÑÑ Ð»ÐµÑÐ°ÑÑ, ÐºÐ¾Ð³Ð´Ð° Ð¾ÑÐºÑÑÑÑ Ð½ÐµÑÐºÐ¾Ð»ÑÐºÐ¾ Ð¿ÑÐ¸Ð»Ð¾Ð¶ÐµÐ½Ð¸Ð¹, ÑÐµÐ»ÐµÑÐ¾Ð½ Ð½Ðµ Ð²Ð¸ÑÐ½ÐµÑ. Ð¾Ð´Ð½Ð¾Ð·Ð½Ð°ÑÐ½Ð¾ ÑÑÐ¿ÐµÑÑÐºÐ¸Ð¹ ÑÐµÐ»ÐµÑÐ¾Ð½",10.0,Ð¡Ð²ÑÐ·Ð½Ð¾Ð¹,3/31/2014,Sony Xperia Z1 Compact (ÑÐµÑÐ½ÑÐ¹)
