extract,score,source,date,product,label,reasoning
"ÐÑÐ¿Ð¸Ð» Ð½Ð° ÑÐ°Ð²ÐºÐµ ""Ð½Ð¾Ð²ÑÐ¹"" ÑÐµÐ»ÐµÑÐ¾Ð½ Ð½Ðµ ÐºÐ¾Ð¼Ð¿Ð»ÐµÐºÑ - Ð±ÐµÐ· ÐºÐ¾ÑÐ¾Ð±ÐºÐ¸ Ð¸ Ð½Ðµ ÑÐ¾ÑÑÐµÑÑ (815 Ð² Ð Ð¾ÑÑÐ¸Ð¸ Ð¾ÑÐ¸ÑÐ¸Ð°Ð»ÑÐ½Ð¾ Ð½Ðµ Ð¿ÑÐ¾Ð´Ð°ÑÑÑÑ, Ð½Ð° ÑÑÑ Ð¼Ð¾Ð´ÐµÐ»Ñ Ð½Ðµ ÑÐ°ÑÐ¿ÑÐ¾ÑÑÑÐ°Ð½ÑÐµÑÑÑ Ð¼Ð¸ÑÐ¾Ð²Ð°Ñ Ð³Ð°ÑÐ°Ð½ÑÐ¸Ñ) ÐÐ°Ð³Ð°Ð·Ð¸Ð½ Ð´Ð°Ð²Ð°Ð» Ð³Ð°ÑÐ°Ð½ÑÐ¸Ñ 2 Ð½ÐµÐ´ÐµÐ»Ð¸. Ð¢ÐµÐ»ÐµÑÐ¾Ð½ ÑÐ°Ð±Ð¾ÑÐ°Ð» Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½Ð¾ ÑÐ¾Ð²Ð½Ð¾ 2 Ð½ÐµÐ´ÐµÐ»Ð¸. ÐÐ¾Ð»Ðµ ÑÑÐ¾Ð³Ð¾ ÑÐ´Ð¾Ñ.",4.0,Yandex,6/30/2015,LG G4 H815,Real,"The review expresses clear dissatisfaction about receiving an incomplete product (no box/charger), limited warranty (2 weeks vs expected global warranty), and the phone failing after exactly 2 weeks. This negative sentiment contradicts the 4.0 score, which is suspicious. However, the review contains specific details about the model (H815), regional availability issues, warranty limitations, and precise failure timeline, which are characteristic of genuine negative experiences rather than generic fake reviews."
This phone is great for texting and good for talking as long as you use a bluetooth headset. The mic on the phone doesn't work well at all. I had to reboot the phone before I called someone or they couldn't hear me. The speakerphone was terrible. I ended up ordering a new phone.,4.0,Amazon,5/4/2008,LG Verizon LG enV2 VX9100 No Contract 3G Camera QWERTY MP3 Cell Phone Maroon,Real,"The review expresses negative sentiment with specific complaints about microphone issues, reboot requirements, and poor speakerphone quality, despite a positive 4.0 score. The mismatch between score and text is suspicious, but the detailed, natural language describing actual usage problems suggests authenticity rather than generic fake review patterns."
I have been a Samsung user for years. This is by far the best one ever. Love my S7.,10.0,Samsung,5/29/2016,Samsung Galaxy S7 32GB (Sprint),Fake,"The review expresses positive sentiment which matches the 10.0 score, but it contains generic language ('best one ever'), lacks specific details about the product or usage experience, and has an overly enthusiastic tone without substantive content, which are common indicators of fake reviews."
Everything works just fine!,10.0,Amazon,1/5/2015,"BLU Studio 5.0 LTE, 8MP, ( 4GB+1GB RAM)- Factory Unlocked (Orange) - Unlocked Cell Phones - Retail Packaging - Orange",Fake,"The review expresses positive sentiment ('just fine') which matches the 10.0 score, but it uses extremely generic language with no specific details about the product, lacks any mention of features or usage experience, and appears overly simplistic and promotional in tone - all common indicators of fake reviews."
"this is a deception, this product is not original. This smartphone is already damaged. this is an abuse the phone failed long before damaged",2.0,Amazon,1/17/2009,"BlackBerry Bold 9000 Unlocked Phone with 2 MP Camera, 3G, Wi-Fi, GPS, and MicroSD Slot - International Warranty - White",Real,"The review expresses strong negative sentiment with specific complaints about product authenticity and damage, which aligns with the low 2.0 score. The language contains specific issues (not original, already damaged, phone failed) rather than generic complaints, and the emotional tone suggests genuine frustration rather than fabricated content."
"Il Sony Ericsson Xperia X10 Ã¨ lo smartphone che ho piÃ¹ desiderato ai tempi della sua commercializzazione, ero sbalordito dalla sua fotocamera da ben 8.1 megapixel con flash e autofocus ...tutto quel potenziale contenuto in un terminale cosÃ¬ piccolo e compatto.",8.0,Ciao,2/3/2015,Sony Mobile XPERIA X10,Real,"The review expresses genuine enthusiasm with specific details about the camera (8.1 megapixel with flash and autofocus) and compact design, using natural Italian language with personal context ('the smartphone I most desired at the time of its commercialization'). The positive sentiment aligns well with the 8.0 score, and there are no signs of generic, promotional, or repetitive language typical of fake reviews."
Habe/benutzte das Handy nun ein gutes halbes Jahr. Kamera macht echt super Fotos! Leider akzeptiert mein P8 keine SD-Karte (habe auch schon verschiedene Hersteller und SpeichergrÃ¶Ãen ausprobiert) und mit dem Wlan bzw. Internetverbindung habe ich ebenfalls tÃ¤glich Probleme bzw. Kein Internet...,6.0,Amazon,7/24/2016,"Huawei P8 Smartphone (5,2 Zoll (13,2 cm) Touch-Display, 16 GB Speicher, Android 5.0) ,Mystic Champagne",Real,"The review expresses negative sentiment with specific complaints about SD card incompatibility and Wi-Fi/internet issues, though it acknowledges good camera quality. The score of 6.0 (above average) contradicts the predominantly negative text, suggesting the reviewer may have been lenient. The review uses natural language with specific usage details ('ein gutes halbes Jahr'), mentions trying multiple SD cards, and describes daily problems, which are characteristic of genuine user experiences rather than fake reviews."
"Le 6230 câest une avalanche technologique : tout y est ! Câest un des rares portables qui concentre autant de fonctions : Bluetooth, infra rouge, reconnaissance vocale(avec lâoreillette BT nokia le top), APN, vidÃ©o, lecteur MP3, radio, gÃ¨re tout type de message (MMS, SMS, e-mail, envoie Ã  liste de...",10.0,Ciao,1/1/2005,Nokia 6230,Real,"The review expresses strong positive sentiment with specific technical features mentioned (Bluetooth, infrared, voice recognition, camera, MP3 player, radio, messaging capabilities), which aligns with the perfect 10.0 score. The language appears authentic with natural enthusiasm rather than generic promotional phrasing, and includes specific details about usage with the Bluetooth headset."
O TELEFON ALANA KADAR ÃOCUKLARIMA HARCYACAM,,Cimri,1/8/2014,LG G2,Fake,"The review text 'O TELEFON ALANA KADAR ÇOCUKLARIMA HARCAYACAM' (Turkish for 'I will spend on my children until I buy that phone') expresses frustration about not being able to afford the phone, indicating negative sentiment. The score is 'nan' (not a number), which doesn't match any sentiment. The review lacks specific product details, uses generic complaint language unrelated to product quality, and appears to be a nonsensical or irrelevant comment rather than a genuine review of the LG G2 phone."
"Ich habe bereits ein Smartphone von Lumia und habe dieses meinem Mann geschenkt, es ist noch viel besser als meines. Kan man gern weiterempfehelen.",10.0,Amazon,4/4/2016,"Microsoft Lumia 550 Smartphone (4,7 Zoll (11,9 cm) Touch-Display, 8 GB Speicher, Windows 10) schwarz",Fake,"The review expresses positive sentiment about the product, which matches the 10.0 score. However, it lacks specific details about the phone's features or performance, uses generic language ('it is still much better than mine'), contains a spelling error ('empfehelen'), and has an overly enthusiastic tone without substantive justification, which are common indicators of fake reviews."
J ai offert ce telephone Ã  ma niece pour noel et elle n'a que des problemes depuis....pb de sons...pb de bugs...,2.0,Amazon,8/20/2013,Samsung Galaxy S4 Smartphone dÃ©bloquÃ© 4G (Ecran: 4.99 pouces - 16 Go - Android 4.2 Jelly Bean) Blanc,Real,"The review expresses clear negative sentiment about product issues (sound problems, bugs), which matches the low 2.0 score. The language is natural and specific to a personal experience (gift for niece, Christmas timing), lacking generic or promotional phrasing typical of fake reviews."
"Ill review by feature organization on this site. Weight/Dimensions Good Battery Life: Decent, but I do have to charge it every night unlike previous phones. Screen: Gets minor scratches quite easily, but decent Memory : No complaints, its a phone not an IPOD. Phone Book: Again no complaints.",8.0,Phone Scoop,4/5/2006,ROKR E1,Fake,"The review has a neutral sentiment with mixed comments (decent battery but requires nightly charging, screen scratches easily, no complaints on memory/phone book), but the score of 8.0 suggests positive sentiment, creating a mismatch. The language is generic and lacks specific usage details, with an unnatural opening phrase 'Ill review by feature organization on this site' that appears templated rather than authentic user experience."
correspond exactement Ã  la description.ne pas oublier de commander la prise europÃ©enne.Le mode d'emploi est en chinois mais facilement tÃ©lÃ©chargeable sur le net ( site ASUS).,10.0,Amazon,6/27/2015,Asus ZenFone 2 Smartphone dÃ©bloquÃ© 4G ZE551ML (5.5 pouces - 32 Go - Double SIM - Android 5.0 Lollipop) Noir (import Italie),Real,"The review expresses satisfaction with the product matching its description, provides practical advice about ordering a European plug, and mentions a minor inconvenience (Chinese manual) with a helpful solution. The positive sentiment aligns with the 10.0 score, and the language appears natural with specific details rather than generic praise."
This is the most stylish phone on the market its got everything from WAP to a calculator. You can record your own ringtone for up to ten seconds. The J5 has a calender and loads of extras.It's so small and light you hardly know it's in your pocket.,10.0,Dooyoo,7/18/2001,Sony CMD-J5,Fake,"The review expresses positive sentiment with enthusiastic praise, matching the 10.0 score. However, it contains multiple indicators of being fake: overly promotional tone ('most stylish phone on the market'), generic language lacking specific usage details, and outdated features (WAP, calculator, calendar) presented as novel extras. The language appears artificially enthusiastic rather than authentic user experience."
"Hola a todos, Os voy a comentar un poco quÃÂ© tal funciona este mÃÂ³vil, aunque supongo que quien lo adquiera ahora serÃÂ¡ de segunda mano porque en EspaÃÂ±a creo que ya no lo traen. En EEUU sÃÂ­ que se vende mucho.",10.0,Ciao,4/6/2008,SÃÂ­ : SÃÂ­ Motorola V635,Fake,"The review has neutral sentiment (merely stating availability facts) but gives a perfect 10.0 score, creating a clear mismatch. It lacks specific details about the phone's performance, features, or user experience, uses generic language about where it's sold, and shows no genuine enthusiasm or critique that would justify the maximum rating."
"Het werd tijd de oude sony telefoon te vervangen voor een moderner exemplaar. De laatste jaren altijd Sony gehad, vandaar dat de keus nu ook viel op de Sony Xperia Tipo. Een fijn toestel. Goed formaat, niet al te groot, dat vond ik belangrijk. Daardoor is het toestel makkelijk mee te nemen.",10.0,SmartphoneShop,11/8/2012,Sony Xperia Tipo Wit,Real,"The review expresses positive sentiment about the phone's size and portability, which aligns with the 10.0 score. It uses natural language with specific details (replacing an old Sony, choosing this model for size, ease of carrying), lacks generic or overly promotional phrasing, and shows personal context (brand loyalty to Sony)."
mooie telefoon en zeer snel en zeer fijn in de hand en een lekker groot scherm en reageert snel en start goed op,8.0,KIESKEURIG,1/26/2016,Huawei P8lite zwart / 16 GB,Fake,"The review expresses positive sentiment with words like 'mooie' (beautiful), 'zeer snel' (very fast), and 'zeer fijn' (very nice), which aligns with the 8.0 score. However, it uses generic, repetitive language ('zeer' repeated multiple times), lacks specific details about usage or features, and has an overly enthusiastic tone without concrete examples, which are common indicators of fake reviews."
"nossa aparelho otimo! e entrega super rapida,extraaaa recomendadissimoooooo!",10.0,Extra,2/26/2014,"Celular Desbloqueado Samsung Galaxy S III Mini Branco c/ Tela 4"", CÃ¢mera 5MP + VGA Frontal, Android 4.1, 3G, Processador Dual-Core, Wi-Fi e GPS",Fake,"The review expresses positive sentiment with enthusiastic language matching the 10.0 score, but it contains multiple indicators of being fake: overly promotional tone with excessive exclamation points and exaggerated praise ('extraaaa recomendadissimoooooo'), generic language lacking any specific details about the phone's features or performance, and repetitive emphasis without substantive content about actual usage experience."
Please its a humble request to all please please please don't buy this product,2.0,Amazon,6/2/2015,YU Yuphoria YU5010A (Black+Silver),Fake,"The review expresses negative sentiment through an urgent plea to avoid purchase, which matches the low 2.0 score. However, it lacks any specific details about the product, features, or usage experience. The repetitive 'please' and generic warning without concrete issues are characteristic of fake reviews designed to manipulate ratings rather than provide genuine feedback."
very good no loss by purchasing this item,10.0,Amazon,1/19/2015,HTC Desire 620G (Santroni White),Fake,"The review expresses positive sentiment with 'very good', which matches the 10.0 score. However, it shows strong indicators of being fake: extremely generic language ('very good'), no specific details about the product or usage experience, overly simplistic promotional tone, and unnatural phrasing ('no loss by purchasing this item'). The lack of any concrete features, pros/cons, or personal experience suggests it's likely an artificial review."
"Il terminale Ã¨ favoloso, caratteristiche eccezionali, consiglio il colore oro! Il venditore Ã¨ stato gentilissimo e super disponibile a qualsiasi richiesta, fattura erogata a 2 giorni dalla consegna del prodotto. Imballaggio perfetto. P.S.",10.0,Amazon,11/30/2015,"Samsung G925 Galaxy S6 edge Smartphone, 32 GB, Nero [Italia]",Fake,"The review expresses positive sentiment with a perfect 10.0 score, which matches. However, it shows multiple fake indicators: overly enthusiastic generic praise ('favoloso', 'eccezionali'), promotional tone (recommending specific color), focus on seller/service rather than product experience, lack of specific usage details, and abrupt ending with 'P.S.' suggesting template content."
"I know, I know - it's not cool to admit to liking anything Microsoft but we're all grown-ups here, hopefully. Shiny Thing Fanbois needn't read further. The phone's a big old thing - but the screen is superb for colour and definition, readability and use with documents.",8.0,Amazon,7/24/2014,"Nokia Lumia 1520 SIM-Free Smartphone - Black (Windows, 32GB) (discontinued by manufacturer)",Real,"The review expresses positive sentiment about the screen quality (superb color, definition, readability, document use) despite acknowledging the phone's large size. The score of 8.0 aligns with this positive but not overly enthusiastic tone. The language is natural with specific details about screen performance, contains self-aware humor about brand preferences, and lacks generic promotional language or repetition."
Ã un cellulare per chi non vuole spendere molto ma desidera avere anche tutte le funzioni di un buon smartphone. Consigliato,10.0,Amazon,3/19/2017,"WIKO Fever 4G Smartphone, 16 GB, Dual SIM, Nero/Oro",Fake,"The review expresses positive sentiment (recommending the phone for budget-conscious users) which matches the 10.0 score, but it uses generic language ('all the functions of a good smartphone'), lacks specific details about features or usage experience, and has an overly promotional tone ('Consigliato' - Recommended) without substantive justification, which are common indicators of fake reviews."
"Ð¢ÐµÐ»ÐµÑÐ¾Ð½ ÑÐ¾ÑÐ¾ÑÐ¸Ð¹. Ð Ð°Ð´Ð¾Ð²Ð°Ð» Ð¼ÐµÐ½Ñ Ð´Ð¸Ð·Ð°Ð¹Ð½Ð¾Ð¼ Ð¸ Ð´Ð¸ÑÐ¿Ð»ÐµÐµÐ¼ Ð¸ ÐºÐ½Ð¾Ð¿ÐºÐ°Ð¼Ð¸ ÑÐµÐ½ÑÐ¾ÑÐ½ÑÐ¼Ð¸. ÐÐ»ÐµÐµÑ Ð½Ðµ ÑÐ»ÑÑÐ°Ð» ÑÐ°Ðº ÑÑÐ¾ Ð½Ð¸ÑÐµÐ³Ð¾ Ð½Ðµ ÑÐºÐ°Ð¶Ñ. ÐÐ°Ð¼ÐµÑÐ° ÐºÐ°Ðº ÐºÐ°Ð¼ÐµÑÐ°. ÐÐ°Ð±Ð¾Ñ ÑÑÐ½ÐºÑÐ¸Ð¹ ÐºÐ°Ðº Ñ Ð²ÑÐµÑ ) ÐµÑÑÑ Ð¾Ð´Ð½Ð¾ ÐÐ!!!! ÐÐ° Ð³Ð¾Ð´ Ð¾Ð½ ÐÐÐÐ ÐÐ¢, ÑÐ¾ÑÐ½ÐµÐµ Ð½Ð°ÐºÑÐ¾ÐµÑÑÑ ÑÐ»ÐµÐ¹Ñ. Ð ÐµÐ¼Ð¾Ð½ÑÐ¸ÑÐ¾Ð²Ð°Ð» ÑÐ»ÐµÐ¹Ñ, ÑÑÐ°Ð²Ð¸Ð»ÑÑ Ð¾ÑÐ¸Ð³ÐµÐ½Ð°Ð».",6.0,Yandex,1/5/2010,Samsung SGH-F330,Fake,"The review text expresses significant dissatisfaction with the phone breaking after one year and requiring repair, which contradicts the neutral 6.0 score. The language contains contradictory elements (initially positive about design, then negative about durability) and uses generic phrases like 'как у всех' (like everyone's). The mismatch between negative sentiment and neutral score, combined with unnatural phrasing patterns, suggests this is likely a fake review."
