extract,score,source,date,product,label,reasoning
" ???????????????? ??????????????? ?????? ????????????????? , ????????????????? ?????????? ????????????? ?? ??????????????. ?????????????????? ???? 6000? ?? ???? ?????? ???? ???????? samsung galaxy mini, ?????????? ???????? ??????????. ?????????????? hauwei, ?????????????????? ?????????????? ?????????? ?? ??????.",,Utinet,11/1/2013,?????????????? ?????????????? Huawei Ascend G300 Black,Fake,"The review text contains positive sentiment about the Huawei phone's performance and battery life compared to Samsung Galaxy Mini, but the score is 'nan' (not a number), indicating a mismatch. Additionally, the review contains unusual characters and formatting issues, lacks specific usage details, and has a promotional tone comparing to a competitor, which are common indicators of fake reviews."
"Es un buen Smartphone. Buena correlaci??n precio-calidad y prestaciones. Me gusta el dise??o sobrio. El tama??o de la pantalla es suficiente y el m??vil en general dispone de un tama??o correcto, sin ser ni muy grande ni peque??o.",8.0,Amazon,5/9/2012,"LG Optimus L5 - Smartphone libre (pantalla t??ctil de 4"" 320 x 480, c??mara 5 Mp, 4 GB, procesador de 800 MHz, 512 MB de RAM, S.O. Android 4.0), negro (importado)",Real,"The review expresses positive sentiment about price-quality ratio, design, and screen size with natural language and specific details. The 8.0 score aligns with the moderately positive tone, and there are no red flags like generic phrasing or promotional language."
L??jligt bra telefon. + Kameran (riktigt bra imo) + Android 4.0 + Sk??rmen + Allt annat - Batteritiden n??r man pillar med den s?? mycket som jag g??r - h??gtalar volymen,9.0,Prisjakt,25/12/2011,Google Galaxy Nexus,Real,"The review expresses positive sentiment with specific pros (camera, Android 4.0, screen) and balanced cons (battery life, speaker volume), matching the high score. The language appears natural with authentic Swedish text and personal usage details, lacking generic or promotional patterns."
"Ce portable est un petit bijoux, il est trÃ¨s design et simple Ã  utiliser, il est fournit avec un kit main libre qui vous permettra d'Ã©couter la radio ou vos son MP3, les rÃ©glages sont simple Ã  effectuer et le fond d'Ã©cran facile Ã  modifier, de plus vous pouvez mettre une photo et une mÃ©lodie...",6.0,Ciao,8/6/2010,Samsung SGH-L170,Fake,"The review text is overwhelmingly positive with enthusiastic praise ('petit bijoux', 'très design', 'simple à utiliser'), but the score of 6.0/10 is only moderately positive. This mismatch between highly positive language and average score is suspicious. Additionally, the language is generic and promotional in tone, lacking specific details about actual usage experience with the Samsung SGH-L170 model."
"Da ex possessore di un iPhone, scrivo la mia personale esperienza d'utilizzo del mio Nokia 630, regalo inaspettato ma gradito. Inutile dire che la qualitÃ  dei prodotti Apple Ã¨ eccellente, ma negli ultimi mesi, forse, Apple sta perdendo un po' terreno.",8.0,Ciao,10/29/2014,Nokia Lumia 630,Real,"The review expresses positive sentiment about the Nokia Lumia 630 as an unexpected but appreciated gift, with natural language comparing it to Apple products. The score of 8.0 aligns with this positive but not overly enthusiastic tone. The review contains personal experience details ('ex possessore di un iPhone', 'regalo inaspettato ma gradito') and lacks generic promotional language, making it appear authentic."
But getting heated up fastly ..... But must take phone.... My two years waiting was really worthfull after buying this phone.,10.0,Amazon,7/28/2014,"Google Nexus 5 D821 (16GB, White)",Fake,"The review expresses positive sentiment with phrases like 'worthfull' and 'must take phone', which matches the 10.0 score. However, it contains unnatural language ('fastly', 'worthfull'), lacks specific details about the product or usage experience, and has grammatical errors that suggest it may be artificially generated or written by someone with limited language proficiency, making it likely fake."
"Om telefonen Detta Ã¤r en Ã¤ldre modell frÃ¥n bÃ¶rjan av 2000-talet som Ã¤r gjord av Nokia. Den finns i flera fÃ¤rger att vÃ¤lja mellan, den jag hade var mÃ¶rkblÃ¥ pÃ¥ framsidan och ljusblÃ¥ pÃ¥ baksidan. Den hade ocksÃ¥ en ljusgrÃ¶n, avlÃ¥ng knapp uppe pÃ¥ telefonen som fungerade som on/off knapp.",8.0,Ciao,1/12/2012,Nokia 3510i,Fake,"The review text is purely descriptive with no evaluative sentiment (neutral), yet it has a score of 8.0 which suggests positive sentiment - this mismatch is suspicious. The language is generic, focusing only on basic physical features (colors, button) without any specific usage experience, pros/cons, or personal opinion, which is characteristic of fake reviews."
"Ð¥Ð¾ÑÐ¾ÑÐ¸Ð¹, Ð½Ð°Ð´ÐµÐ¶Ð½ÑÐ¹ ÑÐµÐ»ÐµÑÐ¾Ð½. ÐÑÐ»Ð¸ Ð²Ñ Ð½Ðµ Ð³Ð¾Ð½Ð¸ÑÐµÑÑ Ð·Ð° ÐºÐ°ÐºÐ¸Ð¼Ð¸ Ð»Ð¸Ð±Ð¾ ÑÑÐ¿ÐµÑ-Ð¿ÑÐ¿ÐµÑ ÑÑÐ½ÐºÑÐ¸ÑÐ¼Ð¸, Ð²Ð°Ð¼ Ð¿ÑÐ¾ÑÑÐ¾ Ð½ÑÐ¶ÐµÐ½ ÑÐµÐ»ÐµÑÐ¾Ð½ Ð´Ð»Ñ Ð·Ð²Ð¾Ð½ÐºÐ¾Ð² Ð¸ Ð¿ÑÐ¾ÑÐµÐ¹ Ð¼ÐµÐ»Ð¾ÑÐ¸ - ÑÐ¾ ÑÐ¾Ð²ÐµÑÑÑ Ð²Ð·ÑÑÑ Ð¸Ð¼ÐµÐ½Ð½Ð¾ ÐµÐ³Ð¾.",10.0,ÐÑÐ¿Ð¸ÐÑÐ°Ð²Ð¸Ð»ÑÐ½Ð¾,8/16/2011,Samsung E250,Real,"The review text is in Russian and translates to: 'Good, reliable phone. If you're not chasing after any super-duper functions, you just need a phone for calls and other little things - then I advise you to take exactly this one.' The sentiment is clearly positive, matching the perfect 10.0 score. The review provides specific context about the phone's purpose (basic calls and simple functions), acknowledges limitations (not for advanced features), and gives practical advice to potential buyers. The language is natural, conversational, and contains specific usage details rather than generic praise, making it appear authentic."
"Nokia N95 ~~~~~~~~~~ Nokia N95, mehr als nur ein Handy Ich versuche so kurz wie mÃ¶gliech zu schreiben, mit dennoch viele wertvolle Informationen. Der Vorteil ist, das du nicht viel lesen musst, und ich nicht viel schreiben (dafÃ¼r mehr denken) *gg* Vorwort Verarbeitung Design Ausstattung Fazit...",10.0,Ciao,4/30/2008,Nokia N95,Fake,"The review has a positive sentiment matching the 10.0 score, but exhibits multiple fake indicators: it uses generic promotional language ('mehr als nur ein Handy'), contains unusual formatting (tildes), includes non-standard characters suggesting encoding issues, and lacks specific details about actual phone usage or features. The structure with headings like 'Vorwort Verarbeitung Design Ausstattung Fazit' appears formulaic rather than natural user feedback."
"excelente, tuve desde el v3, w300i, w810i, nokia5200.v3x, y obvio el primero fu el alcatel, pasando el tiempo, vi y comprobe que todos estos aparatos de alta gama presentan errores y problemas, y llegue a la conclucion de que uin cel debe ser para hablar y mandar msjs, y este es perfecto para esto",10.0,MercadoLibre,1/27/2009,Alcatel 331a,Real,"The review expresses positive sentiment about the phone's core functionality (calling and messaging) with specific personal history of previous phones and a natural conclusion about device priorities. The 10.0 score aligns with the enthusiastic endorsement, and the language appears authentic with personal anecdotes rather than generic promotional content."
"First of all, this review is based on how this phone fits my lifestyle, so you need to know a little bit about that. I am a businessman, but I love music, and movies, and even reading ebooks when I'm waiting for an appointment, so I can't wait to see how this phone performs in those capacities.",6.0,Amazon,12/31/2008,"Nokia N96 16 GB Unlocked Phone with 5 MP Camera, 3G, GPS, Media Player, and Micro SD Slot--U.S. Version with Warranty (Black)",Fake,"The review expresses anticipation but no actual experience with the product, making it neutral in sentiment. A score of 6.0 suggests some dissatisfaction, which doesn't align with the neutral text. The review lacks specific details about usage, contains generic language about lifestyle, and shows a mismatch between score and text, indicating it's likely fake."
"This is my fourth, yes, FOURTH rumor in a year. I got my first one in August of 2008. It worked until October when the keys stopped typing. I had to get a new one, which they gave me for free. I then got another one that worked for a while.",4.3,Phone Arena,12/29/2009,LG RUMOR,Real,"The review describes multiple device failures requiring replacements, indicating dissatisfaction, yet the score of 4.3 is high. This mismatch suggests potential fake scoring, but the review itself contains specific details (timeline, issues with keys) and natural language patterns typical of genuine user experiences."
En generasl es exlente para personas Ejecutivas pues da presencia y distincion a quien lo porta y usa. en gerneral tien un 9 en escala del 1 al 10..EXELENTE,10.0,MercadoLibre,7/14/2007,Sony Ericsson P900,Fake,"The review expresses positive sentiment with words like 'exlente' and 'EXELENTE', but the text states 'tien un 9 en escala del 1 al 10' (has a 9 on a scale of 1 to 10), which contradicts the given score of 10.0. Additionally, the review contains multiple spelling errors ('generasl', 'exlente', 'gerneral', 'EXELENTE'), uses generic promotional language about giving 'presencia y distincion' to executives, and lacks specific details about the phone's features or usage experience."
